
Growbox.cpp.elf:     file format elf32-avr

Contents of section .data:
 800100 000000ff ff2c0100 008000de 0300001f  .....,..........
 800110 1c1f1e1f 1e1f1f1e 1f1e1f00 00000037  ...............7
 800120 250625bf 24c824dd 24ee2400 00000008  %.%.$.$.$.$.....
 800130 33af339e 32cf32af 32f83200           3.3.2.2.2.2.    
Contents of section .text:
 0000 0c94e404 0c940c05 0c940c05 0c940c05  ................
 0010 0c940c05 0c940c05 0c940c05 0c940c05  ................
 0020 0c940c05 0c940c05 0c940c05 0c940c05  ................
 0030 0c940c05 0c940c05 0c940c05 0c940c05  ................
 0040 0c944e2f 0c940c05 0c942831 0c947631  ..N/......(1..v1
 0050 0c940c05 0c940c05 0c940c05 0c940c05  ................
 0060 0c945326 0c940c05 7461626c 65007472  ..S&....table.tr
 0070 00746400 62003078 00485454 502f312e  .td.b.0x.HTTP/1.
 0080 31203230 30204f4b 0d0a436f 6e6e6563  1 200 OK..Connec
 0090 74696f6e 3a20636c 6f73650d 0a436f6e  tion: close..Con
 00a0 74656e74 2d547970 653a2074 6578742f  tent-Type: text/
 00b0 68746d6c 0d0a0d0a 0061742b 73656e64  html.....at+send
 00c0 5f646174 613d004f 4b000d0a 00455252  _data=.OK....ERR
 00d0 4f520000 203e2000 6572726f 72200020  OR.. > .error . 
 00e0 28726562 6f6f7429 004e6f20 72657370  (reboot).No resp
 00f0 6f6e7365 00574946 493e2000 5c6e005c  onse.WIFI> .\n.\
 0100 72004672 6565206d 656d6f72 793a2000  r.Free memory: .
 0110 20627974 6573004e 4f542053 544f5245   bytes.NOT STORE
 0120 4420004c 4f473e20 005d2043 00205b00  D .LOG> .] C. [.
 0130 57656c63 6f6d6520 746f2052 414b3431  Welcome to RAK41
 0140 300d0a00 20656e61 626c6564 00206469  0... enabled. di
 0150 7361626c 65640020 636f6e6e 65637465  sabled. connecte
 0160 64002064 6973636f 6e6e6563 74656400  d. disconnected.
 0170 53657269 616c2057 692d4669 3a005365  Serial Wi-Fi:.Se
 0180 7269616c 206d6f6e 69746f72 3a20004e  rial monitor: .N
