
Growbox.cpp.elf:     file format elf32-avr

Contents of section .data:
 800100 57656c63 6f6d6520 746f2052 414b3431  Welcome to RAK41
 800110 300d0a00 4552524f 52004f4b 0061742b  0...ERROR.OK.at+
 800120 72656376 5f646174 613d0000 3078000d  recv_data=..0x..
 800130 0a004745 54202f00 48656c6c 00666c61  ..GET /.Hell.fla
 800140 74363572 6f757465 72002f00 2f636f6e  t65router././con
 800150 66002f6c 6f67002f 73746f72 61676500  f./log./storage.
 800160 57656c63 6f6d6520 746f2052 414b3431  Welcome to RAK41
 800170 300d0a00 4552524f 52004f4b 0061742b  0...ERROR.OK.at+
 800180 72656376 5f646174 613d0000 57656c63  recv_data=..Welc
 800190 6f6d6520 746f2052 414b3431 300d0a00  ome to RAK410...
 8001a0 4552524f 52004f4b 0061742b 72656376  ERROR.OK.at+recv
 8001b0 5f646174 613d0000 ffff2c01 00008000  _data=....,.....
 8001c0 e6040000 1f1c1f1e 1f1e1f1f 1e1f1e1f  ................
 8001d0 00000000 0225d124 8a249324 a824b924  .....%.$.$.$.$.$
 8001e0 00000000 d3327a33 69329a32 7a32c332  .....2z3i2.2z2.2
Contents of section .text:
 0000 0c94cf04 0c94f704 0c94f704 0c94f704  ................
 0010 0c94f704 0c94f704 0c94f704 0c94f704  ................
 0020 0c94f704 0c94f704 0c94f704 0c94f704  ................
 0030 0c94f704 0c94f704 0c94f704 0c94f704  ................
 0040 0c94192f 0c94f704 0c94f330 0c944131  .../.......0..A1
 0050 0c94f704 0c94f704 0c94f704 0c94f704  ................
 0060 0c941e26 0c94f704 62004854 54502f31  ...&....b.HTTP/1
 0070 2e312032 3030204f 4b0d0a43 6f6e6e65  .1 200 OK..Conne
 0080 6374696f 6e3a2063 6c6f7365 0d0a436f  ction: close..Co
 0090 6e74656e 742d5479 70653a20 74657874  ntent-Type: text
 00a0 2f68746d 6c0d0a0d 0a006174 2b73656e  /html.....at+sen
 00b0 645f6461 74613d00 00203e20 00657272  d_data=.. > .err
 00c0 6f722000 20287265 626f6f74 29004e6f  or . (reboot).No
 00d0 20726573 706f6e73 65005749 46493e20   response.WIFI> 
