
Growbox.cpp.elf:     file format elf32-avr

Contents of section .data:
 800100 000000ff ff012c01 00008000 df030000  ......,.........
 800110 1f1c1f1e 1f1e1f1f 1e1f1e1f 00000000  ................
 800120 b2278127 3a274327 58276927 00000000  .'.':'C'X'i'....
 800130 83352a36 19354a35 2a357335           .5*6.5J5*5s5    
Contents of section .text:
 0000 0c945d04 0c948504 0c948504 0c948504  ..].............
 0010 0c948504 0c948504 0c948504 0c948504  ................
 0020 0c948504 0c948504 0c948504 0c948504  ................
 0030 0c948504 0c948504 0c948504 0c948504  ................
 0040 0c94c931 0c948504 0c94a333 0c94f133  ...1.......3...3
 0050 0c948504 0c948504 0c948504 0c948504  ................
 0060 0c94ce28 0c948504 7461626c 65007472  ...(....table.tr
 0070 00746400 3078004f 4b000d0a 00455252  .td.0x.OK....ERR
 0080 4f520000 203e2000 4572726f 72200020  OR.. > .Error . 
 0090 28726562 6f6f7429 004e6f20 72657370  (reboot).No resp
 00a0 6f6e7365 00574946 493e2000 5c6e005c  onse.WIFI> .\n.\
 00b0 72006174 2b73656e 645f6461 74613d00  r.at+send_data=.
 00c0 46726565 206d656d 6f72793a 20002062  Free memory: . b
 00d0 79746573 004e4f54 2053544f 52454420  ytes.NOT STORED 
 00e0 004c4f47 3e20005d 20430020 5b005765  .LOG> .] C. [.We
 00f0 6c636f6d 6520746f 2052414b 3431300d  lcome to RAK410.
 0100 0a002065 6e61626c 65640020 64697361  .. enabled. disa
 0110 626c6564 0020636f 6e6e6563 74656400  bled. connected.
 0120 20646973 636f6e6e 65637465 64005365   disconnected.Se
 0130 7269616c 2057692d 46693a00 53657269  rial Wi-Fi:.Seri
 0140 616c206d 6f6e6974 6f723a20 004e6f74  al monitor: .Not
 0150 20636f72 72656374 2077656c 6c636f6d   correct wellcom
 0160 65206d65 73736167 653a2000 61742b72  e message: .at+r
 0170 65736574 3d300052 65737461 7274696e  eset=0.Restartin
 0180 672e2e2e 00537461 72742066 61696c65  g....Start faile
 0190 64005374 61727465 64005374 61727469  d.Started.Starti
 01a0 6e672e2e 2e006174 2b6c7463 703d3830  ng....at+ltcp=80
