
Growbox.cpp.elf:     file format elf32-avr

Contents of section .data:
 800100 000000ff ff012c01 00008000 e4030000  ......,.........
 800110 1f1c1f1e 1f1e1f1f 1e1f1e1f 00000000  ................
 800120 d325a225 5b256425 79258a25 00000000  .%.%[%d%y%.%....
 800130 a4334b34 3a336b33 4b339433           .3K4:3k3K3.3    
Contents of section .text:
 0000 0c941d05 0c944505 0c944505 0c944505  ......E...E...E.
 0010 0c944505 0c944505 0c944505 0c944505  ..E...E...E...E.
 0020 0c944505 0c944505 0c944505 0c944505  ..E...E...E...E.
 0030 0c944505 0c944505 0c944505 0c944505  ..E...E...E...E.
 0040 0c94ea2f 0c944505 0c94c431 0c941232  .../..E....1...2
 0050 0c944505 0c944505 0c944505 0c944505  ..E...E...E...E.
 0060 0c94ef26 0c944505 61742b72 6563765f  ...&..E.at+recv_
 0070 64617461 3d007461 626c6500 74720074  data=.table.tr.t
 0080 64006200 30780048 5454502f 312e3120  d.b.0x.HTTP/1.1 
 0090 32303020 4f4b0d0a 436f6e6e 65637469  200 OK..Connecti
 00a0 6f6e3a20 636c6f73 650d0a43 6f6e7465  on: close..Conte
 00b0 6e742d54 7970653a 20746578 742f6874  nt-Type: text/ht
 00c0 6d6c0d0a 0d0a0061 742b7365 6e645f64  ml.....at+send_d
 00d0 6174613d 004f4b00 0d0a0045 52524f52  ata=.OK....ERROR
 00e0 0000203e 20004572 726f7220 00202872  .. > .Error . (r
 00f0 65626f6f 7429004e 6f207265 73706f6e  eboot).No respon
 0100 73650057 4946493e 20005c6e 005c7200  se.WIFI> .\n.\r.
 0110 46726565 206d656d 6f72793a 20002062  Free memory: . b
 0120 79746573 004e4f54 2053544f 52454420  ytes.NOT STORED 
 0130 004c4f47 3e20005d 20430020 5b005765  .LOG> .] C. [.We
 0140 6c636f6d 6520746f 2052414b 3431300d  lcome to RAK410.
 0150 0a002065 6e61626c 65640020 64697361  .. enabled. disa
 0160 626c6564 0020636f 6e6e6563 74656400  bled. connected.
 0170 20646973 636f6e6e 65637465 64005365   disconnected.Se
 0180 7269616c 2057692d 46693a00 53657269  rial Wi-Fi:.Seri
